Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MATHSCY
Rule 1     MATHSCY -> PROGRAM ID DECLARATIONS PROGRAM_BODY END SINGLE_POINT
Rule 2     DECLARATIONS -> VARIABLES_DECLARATION SUBPROCEDURES_DECLARATION
Rule 3     VARIABLES_DECLARATION -> DIM IDS_SEQUENCE AS VARIABLE_TYPE VARIABLES_DECLARATION
Rule 4     VARIABLES_DECLARATION -> <empty>
Rule 5     IDS_SEQUENCE -> ID COMMA IDS_SEQUENCE
Rule 6     IDS_SEQUENCE -> ID
Rule 7     VARIABLE_TYPE -> WORD
Rule 8     VARIABLE_TYPE -> WORD DIMENSIONAL_VAR_DECLARATION
Rule 9     VARIABLE_TYPE -> FLOAT
Rule 10    VARIABLE_TYPE -> FLOAT DIMENSIONAL_VAR_DECLARATION
Rule 11    DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET
Rule 12    DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET
Rule 13    DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET
Rule 14    SUBPROCEDURES_DECLARATION -> SUB PROCEDURE ID STATEMENTS RETURN SUBPROCEDURES_DECLARATION
Rule 15    SUBPROCEDURES_DECLARATION -> <empty>
Rule 16    PROGRAM_BODY -> MAIN DOUBLE_POINTS STATEMENTS
Rule 17    JUMPERS -> GOSUB ID
Rule 18    JUMPERS -> GOTO ID
Rule 19    JUMPERS -> ID DOUBLE_POINTS
Rule 20    VARIABLE_ASSIGNATION -> ID EQUALS ARITHMETIC_EXPRESSION
Rule 21    VARIABLE_ASSIGNATION -> ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
Rule 22    VARIABLE_ASSIGNATION -> LET ID EQUALS ARITHMETIC_EXPRESSION
Rule 23    VARIABLE_ASSIGNATION -> LET ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
Rule 24    DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
Rule 25    DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
